order_date,order_code,tkt_code,order_intrnl_line_num,delv_qty,delv_qty_uom,ship_plant_code,raw_ship_plant_code,ext_price_amt,update_date
2025-01-17,31,268036,1,2.00,40003,6,6,343.00,2025-01-17 07:08:00
2025-01-17,32,268043,104,6.50,40003,6,6,1056.25,2025-01-17 08:29:06
2025-01-17,32,268045,104,6.50,40003,6,6,1056.25,2025-01-17 08:49:19
2025-01-17,33,268056,1,5.00,40003,6,6,917.50,2025-01-17 09:45:53
2025-01-17,33,268067,1,5.00,40003,6,6,0.00,2025-01-17 12:42:04
2025-01-17,33,268081,1,5.00,40003,6,6,917.50,2025-01-17 12:46:14
2025-01-17,36,137392,1,9.50,40003,1,1,1444.00,2025-01-17 07:03:03
2025-01-17,36,137394,1,9.50,40003,1,1,1444.00,2025-01-17 07:30:46
2025-01-17,36,137397,1,9.50,40003,1,1,1444.00,2025-01-17 07:55:20
2025-01-17,37,268027,1,6.25,40003,6,6,1043.75,2025-01-17 05:48:20
2025-01-17,37,268030,1,6.25,40003,6,6,1043.75,2025-01-17 06:17:39
2025-01-17,38,268026,1,9.50,40003,6,6,1619.75,2025-01-17 05:42:57
2025-01-17,38,268028,1,9.50,40003,6,6,1619.75,2025-01-17 05:52:53
2025-01-17,38,268029,1,9.50,40003,6,6,1619.75,2025-01-17 06:12:19
2025-01-17,38,268031,1,9.50,40003,6,6,1619.75,2025-01-17 06:30:13
2025-01-17,38,268033,1,9.50,40003,6,6,1619.75,2025-01-17 06:55:51
2025-01-17,38,268034,1,9.25,40003,6,6,1577.13,2025-01-17 06:56:03
2025-01-17,38,268038,1,9.25,40003,6,6,1577.13,2025-01-17 07:18:26
2025-01-17,38,268053,1,6.00,40003,6,6,1023.00,2025-01-17 09:25:13
2025-01-17,39,398198,1,9.50,40003,3,3,1710.00,2025-01-17 07:06:55
2025-01-17,39,398204,1,9.50,40003,3,3,1710.00,2025-01-17 07:51:53
2025-01-17,39,398209,1,9.50,40003,3,3,1710.00,2025-01-17 09:01:41
2025-01-17,40,137398,388,8.50,40003,1,1,1381.25,2025-01-17 07:58:14
2025-01-17,40,137400,388,8.50,40003,1,1,1381.25,2025-01-17 08:17:20
2025-01-17,40,137401,388,8.50,40003,1,1,1381.25,2025-01-17 08:38:12
2025-01-17,40,137402,388,8.50,40003,1,1,1381.25,2025-01-17 08:57:08
2025-01-17,40,137403,388,8.50,40003,1,1,1381.25,2025-01-17 09:15:24
